session,treat,exp_1,exp_2,exp_3,exp_4,exp_5,exp_6,int_1,int_2,int_3,int_4,ben_1,ben_2,ben_3,ben_4,meas_rep,tsm_1,tsm_2,tsm_3,tsm_4,age,semester,sex,tch_1,tch_2,tch_3,tch_4,tch_5
P3g53COrmCua8w_YaV0R49RuilkrohMCmJTk5w9fOpXxPfDXnsvGmgYc25zva4jb,GB,3,3,3,3,3,3,3,3,4,4,4,4,4,4,1,2,2,2,2,26,9,2,1,1,1,1,1
P3g53COrmCua8w_YaV0R49RuilkrohMCmJTk5w9fOpXxPfDXnsvGmgYc25zva4jb,CC,5,5,5,5,5,5,4,5,4,4,4,4,4,4,2,1,1,1,2,26,9,2,-999,-999,-999,1,-999
nN7xyeorz_CnSmS4AMFbOmKr7Uhj4quNWaEhTyT4hGq_MSCxIrFVHtH78b-sDdqh,GB,7,5,7,5,5,6,7,7,7,6,6,6,6,5,1,1,1,2,1,19,1,2,1,1,-999,2,1
nN7xyeorz_CnSmS4AMFbOmKr7Uhj4quNWaEhTyT4hGq_MSCxIrFVHtH78b-sDdqh,CC,7,7,7,7,7,7,7,7,6,7,7,7,7,5,2,1,1,2,2,19,1,2,3,-999,3,3,1
ujSjQ06KsYj0Beq8-EejiqTLCwImAUTX4txnBeokScdvSOBb69saSweit24o_QQr,GB,7,7,7,7,7,6,6,6,6,6,6,6,6,6,1,2,4,1,4,21,1,1,1,1,1,1,1
ujSjQ06KsYj0Beq8-EejiqTLCwImAUTX4txnBeokScdvSOBb69saSweit24o_QQr,CC,7,7,7,7,7,7,6,6,6,6,6,6,6,6,2,1,4,1,2,21,1,1,2,1,3,2,2
jn2OwzVRl4oRQu3P9t4Kvlpeyk_dMzKwTVa6GJpjE-bjjMtV_9Y2pcPhwKyZniBq,GB,3,4,3,3,3,4,4,4,4,4,5,5,4,4,1,2,1,2,2,23,7,2,1,1,1,1,1
jn2OwzVRl4oRQu3P9t4Kvlpeyk_dMzKwTVa6GJpjE-bjjMtV_9Y2pcPhwKyZniBq,CC,6,6,6,6,6,6,5,5,5,5,5,5,5,4,2,2,3,2,3,23,7,2,3,-999,-999,3,-999
AFIdsArPPJQqF7R_df9h4INH81aiHoeLR1z6oi6vbe_Bb5q0zfGbJ78BEQBgb7kq,GB,6,5,6,7,3,5,7,7,5,7,5,7,3,5,1,2,3,2,3,26,3,1,-999,-999,-999,-999,-999
AFIdsArPPJQqF7R_df9h4INH81aiHoeLR1z6oi6vbe_Bb5q0zfGbJ78BEQBgb7kq,CC,5,7,5,5,4,5,6,7,7,7,7,7,5,4,2,1,2,2,3,26,3,1,1,1,1,1,1
BcE6tMk6BZKbgzA_aX44M7YhSZLdqgzbmev2C1khowLS2a8vrbHa1frwOWb0oC_X,GB,4,4,4,3,3,4,4,3,4,4,4,4,4,4,1,3,3,3,3,24,11,2,-999,-999,-999,-999,-999
BcE6tMk6BZKbgzA_aX44M7YhSZLdqgzbmev2C1khowLS2a8vrbHa1frwOWb0oC_X,CC,3,2,2,3,3,2,3,3,3,2,2,3,3,3,2,4,4,4,4,24,11,2,-999,-999,-999,-999,-999
L6UFer9gRx-_1sS14A5KwqmjCvEJQB0ob8WQATyR28aK6Ia5-bT7VJ-r0rSZL4Gi,GB,7,7,6,6,5,6,7,7,7,6,6,7,6,6,1,1,1,2,1,28,13,2,2,2,-999,4,3
L6UFer9gRx-_1sS14A5KwqmjCvEJQB0ob8WQATyR28aK6Ia5-bT7VJ-r0rSZL4Gi,CC,7,6,7,6,7,7,6,5,7,7,7,7,7,7,2,2,3,3,1,28,13,2,4,-999,-999,3,-999
teyjV9dVPzl4Z0AdJaJiCiZNJJxCc9ul8IEMjLGTy-mXQ9-_XmASCh4bHNJkCg4C,GB,5,6,6,3,6,3,6,6,6,6,7,6,6,6,1,1,1,4,1,20,3,2,-999,1,1,-999,-999
teyjV9dVPzl4Z0AdJaJiCiZNJJxCc9ul8IEMjLGTy-mXQ9-_XmASCh4bHNJkCg4C,CC,5,6,5,6,5,5,6,6,5,5,6,5,5,5,2,1,4,4,1,20,3,2,-999,-999,-999,-999,-999
K1dzBhFJNPeeHje5h88qNRcRV6DwpVkHWhIkWN-BIMG50vyt8E0iH-PceBJGCWoR,GB,5,4,4,5,5,5,4,4,5,5,3,3,4,4,1,2,2,2,2,20,3,1,2,-999,-999,2,-999
K1dzBhFJNPeeHje5h88qNRcRV6DwpVkHWhIkWN-BIMG50vyt8E0iH-PceBJGCWoR,CC,5,4,4,4,5,4,4,5,5,5,3,3,3,4,2,2,2,1,2,20,3,1,2,-999,-999,3,-999
Ll3MTBsvDi0pnIu7Gv8qGx2cMgenwF2ptcEi3kCjaBVtZWiJdwQWPS5_46-TvHIe,GB,6,6,6,6,6,6,6,6,4,6,6,4,7,6,1,2,2,2,3,24,11,2,2,1,1,4,1
Ll3MTBsvDi0pnIu7Gv8qGx2cMgenwF2ptcEi3kCjaBVtZWiJdwQWPS5_46-TvHIe,CC,4,5,5,5,5,4,5,5,5,5,5,4,5,5,2,2,2,2,2,24,11,2,1,1,1,1,1
_7Q3HzYuH9HBt7QwIwUSwXYZXtuQQauiun2AF5KbvyCY4Grb7udFW9-i63X4jwqX,GB,4,5,4,4,5,5,5,5,6,6,6,6,4,5,1,1,2,1,3,20,5,1,1,1,1,2,1
_7Q3HzYuH9HBt7QwIwUSwXYZXtuQQauiun2AF5KbvyCY4Grb7udFW9-i63X4jwqX,CC,6,5,5,6,5,6,7,6,6,6,7,7,6,6,2,2,2,1,2,20,5,1,2,-999,-999,3,-999
OmkL3wyoXeG0PlLzol80PuOZjiz1sngjuCBkchTjRuNAnNOAs5QT_DI3zWsxSs8D,GB,6,5,6,5,4,6,6,4,5,6,4,4,5,4,1,1,1,1,2,20,1,2,1,1,1,2,1
OmkL3wyoXeG0PlLzol80PuOZjiz1sngjuCBkchTjRuNAnNOAs5QT_DI3zWsxSs8D,CC,6,5,7,6,6,7,4,4,4,4,4,4,4,4,2,1,1,1,2,20,1,2,4,-999,-999,3,-999
cumo6sX-pTGMXc_caDkkw0eDl0I4MlHdpILCoNSJnyG4z2aLUxTF4mzeb1DBiizu,GB,3,3,3,3,3,4,4,4,3,3,4,3,2,3,1,3,4,2,4,21,7,2,1,1,1,1,1
cumo6sX-pTGMXc_caDkkw0eDl0I4MlHdpILCoNSJnyG4z2aLUxTF4mzeb1DBiizu,CC,4,3,4,4,3,4,3,3,3,3,3,3,3,3,2,2,4,2,4,21,7,2,1,-999,-999,-999,-999
nGIh1JI-sRkjDszfDUjZfmSOUPXGTYGnjftxJBa4Rov2s9ZpcWM1Jq1syF3Ip6IW,GB,6,5,5,5,6,5,6,5,5,5,4,4,5,5,1,1,1,1,2,29,9,2,1,1,1,1,1
nGIh1JI-sRkjDszfDUjZfmSOUPXGTYGnjftxJBa4Rov2s9ZpcWM1Jq1syF3Ip6IW,CC,5,5,6,5,6,5,6,4,5,6,4,6,4,5,2,1,2,2,2,29,9,2,2,2,1,2,2
apj5LlTuriV1dY89uu1J_uslK4br7GNsqA5iCIAgMo-_TItrggsF3Hx4rhT770y-,GB,6,5,6,3,6,6,4,2,4,2,3,4,4,4,1,4,3,3,3,25,11,2,1,1,1,1,1
apj5LlTuriV1dY89uu1J_uslK4br7GNsqA5iCIAgMo-_TItrggsF3Hx4rhT770y-,CC,5,5,6,6,7,6,6,4,6,7,6,4,5,6,2,1,2,2,1,25,11,2,3,4,-999,3,-999
Y7ILlGdlvua0iusJbAhwLavzlCBBBwSfeEqEFtJiBaSNeDS9-1jBr11g375AkqRJ,GB,5,6,6,5,5,5,4,6,4,4,4,4,4,4,1,1,1,1,2,28,12,2,1,1,-999,2,-999
Y7ILlGdlvua0iusJbAhwLavzlCBBBwSfeEqEFtJiBaSNeDS9-1jBr11g375AkqRJ,CC,6,6,6,7,7,6,4,4,4,4,4,4,4,4,2,1,1,2,3,28,12,2,1,1,1,2,1
gn50U3_X1og26Pm7X2XIADhTAOHCoQ_0TbUSpAFeFWr_TlDhFqhpjHBqQU5hA3fw,GB,6,7,4,7,5,6,5,5,7,7,7,7,7,5,1,3,3,2,2,27,3,2,1,1,1,1,1
gn50U3_X1og26Pm7X2XIADhTAOHCoQ_0TbUSpAFeFWr_TlDhFqhpjHBqQU5hA3fw,CC,4,5,4,5,5,6,6,5,4,5,6,5,5,6,2,2,4,3,3,27,3,2,1,1,1,1,1
f8bBgGch7vpvm2b5ICzNlz_HSRA122emdkYQgXTn3kauU-vuXMkgCAFr4HIFim6B,GB,7,6,6,7,6,6,7,7,7,7,7,7,7,7,1,1,1,1,2,25,3,2,1,1,1,1,1
f8bBgGch7vpvm2b5ICzNlz_HSRA122emdkYQgXTn3kauU-vuXMkgCAFr4HIFim6B,CC,5,5,5,5,5,5,6,7,6,6,7,7,7,6,2,2,1,3,1,25,3,2,1,-999,-999,1,1
jADy2f5B7thWtBmi7iiSmnWMMJsF7J1-ZTaunAiPuMJQoXkpitkzp2sceR0m0IvV,GB,6,5,6,6,6,6,6,6,5,5,5,5,6,5,1,1,2,2,3,22,1,2,3,2,-999,2,2
jADy2f5B7thWtBmi7iiSmnWMMJsF7J1-ZTaunAiPuMJQoXkpitkzp2sceR0m0IvV,CC,5,6,6,6,6,6,6,6,6,6,5,6,5,4,2,3,2,2,3,22,1,2,3,3,2,3,2
5W1biJIKoF_MPfRYSL4pdLf5wI0ALJSBgvC7dVbk7Xi8DFi7Hvxv7kSKUTO6GqtW,GB,6,6,6,6,6,6,5,5,5,6,5,5,5,5,1,2,3,2,2,23,9,1,1,1,1,2,1
5W1biJIKoF_MPfRYSL4pdLf5wI0ALJSBgvC7dVbk7Xi8DFi7Hvxv7kSKUTO6GqtW,CC,6,5,6,5,5,6,4,4,5,5,4,5,5,5,2,2,2,2,3,23,9,1,2,2,2,2,2
S_tUZLU4DOjr5mgeOd4_Z29yCUq1Al83IhcOLyxWqBzIRqtc0Pj7w-CIFoBobIcR,GB,6,6,6,6,6,6,5,6,6,6,6,6,5,5,1,2,2,2,3,20,5,2,2,2,1,3,-999
S_tUZLU4DOjr5mgeOd4_Z29yCUq1Al83IhcOLyxWqBzIRqtc0Pj7w-CIFoBobIcR,CC,5,5,4,4,3,4,5,5,6,6,5,6,5,5,2,3,3,1,3,20,5,2,2,2,1,1,1
W6TQwdQOttWcwIpGePcrjVO0z806bIGyZGxaMp8sJOyBjkw7GhwRAcOs1g3ms99V,GB,6,5,5,6,5,6,4,4,5,4,5,4,4,4,1,1,1,1,1,25,11,1,2,-999,-999,-999,-999
W6TQwdQOttWcwIpGePcrjVO0z806bIGyZGxaMp8sJOyBjkw7GhwRAcOs1g3ms99V,CC,6,5,5,6,5,5,4,4,4,4,4,4,4,4,2,1,1,1,2,25,11,1,-999,-999,-999,3,-999
Bcxt2GKrsdO9ytMq6_UiGnMve1SE4t0f7y0_bFcMyLcR95FNrzKP1tc1LFt_nl0m,GB,6,6,6,6,6,6,6,6,5,5,5,4,6,4,1,1,3,1,4,21,7,2,2,1,1,1,1
Bcxt2GKrsdO9ytMq6_UiGnMve1SE4t0f7y0_bFcMyLcR95FNrzKP1tc1LFt_nl0m,CC,6,6,6,6,6,6,6,5,5,5,5,5,6,5,2,1,2,1,2,21,7,2,2,-999,-999,-999,-999
z5rSO8iPLCFYrjIhSHivyxJsYUG2tGgvaRnZpJJCyEVt7vIdeVPx1uGEHsOblU9V,GB,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,3,3,4,3,NA,NA,NA,2,-999,-999,2,-999
ktBVWkm2uyO1DoJlLaPBlsUbbvdUXWR2dRaClgyMpbYjRthhny5k7caLoTNO-X87,GB,4,4,4,6,5,4,3,2,4,2,4,4,4,4,1,1,2,2,3,20,3,2,3,4,2,3,-999
ktBVWkm2uyO1DoJlLaPBlsUbbvdUXWR2dRaClgyMpbYjRthhny5k7caLoTNO-X87,CC,2,4,4,4,3,4,3,4,3,4,4,4,2,4,2,3,3,1,2,20,3,2,3,1,2,1,3
aeHBrnbsSqece0kbJjPyElwvVlIT3FOBRXSDF00I8zAFvUPkMxnh9KwT9fTNJRsk,GB,6,5,3,1,4,5,2,3,6,6,7,2,6,3,1,1,2,3,3,26,11,1,-999,-999,-999,-999,-999
aeHBrnbsSqece0kbJjPyElwvVlIT3FOBRXSDF00I8zAFvUPkMxnh9KwT9fTNJRsk,CC,7,4,3,5,5,7,5,6,7,7,7,5,3,3,2,1,4,3,2,26,11,1,4,1,2,2,1
KZxGWyN6kpw5AmweO0ZGMD8GFoBQIuhBjDNcglPCpWdfbx0K-s_X56MH2u001JUH,GB,5,5,5,5,5,5,4,5,4,4,4,4,5,5,1,2,2,2,3,22,5,2,1,2,1,1,1
KZxGWyN6kpw5AmweO0ZGMD8GFoBQIuhBjDNcglPCpWdfbx0K-s_X56MH2u001JUH,CC,5,5,4,5,6,4,6,4,5,5,4,4,4,5,2,2,1,2,3,22,5,2,3,2,2,2,2
vgW84Ube7RxuTOB2SSVA2LOSNn6uMkSqNCw4Ljb213sGJXHudRXwClor7AXjWhDO,GB,2,6,2,2,2,4,2,2,2,2,2,1,1,3,1,2,3,4,3,26,11,2,1,1,1,1,1
vgW84Ube7RxuTOB2SSVA2LOSNn6uMkSqNCw4Ljb213sGJXHudRXwClor7AXjWhDO,CC,5,6,4,5,4,5,5,5,4,4,4,5,5,4,2,2,3,1,3,26,11,2,1,-999,-999,3,-999
qfjeRdYH4pRj9-Tmz5JEsPZtGhrxlTVdhgVhjo_7nc1RyVpqLRQ55b4T-FNRtBD-,GB,5,4,4,4,4,5,5,5,6,5,5,4,4,5,1,2,1,2,3,25,5,2,2,-999,1,2,1
qfjeRdYH4pRj9-Tmz5JEsPZtGhrxlTVdhgVhjo_7nc1RyVpqLRQ55b4T-FNRtBD-,CC,6,4,6,6,6,5,4,4,6,6,6,5,5,6,2,1,1,1,2,25,5,2,2,3,4,4,-999
ykRx_xkxV4HYtB-JQnABFlmVJLHtYAF6zXLT-m3GBCVjlhDFMlVWrKJ1QHmzMt2n,GB,3,5,4,5,4,4,4,4,4,4,5,4,4,3,1,2,3,3,3,26,8,2,1,1,1,1,1
ykRx_xkxV4HYtB-JQnABFlmVJLHtYAF6zXLT-m3GBCVjlhDFMlVWrKJ1QHmzMt2n,CC,6,5,6,6,6,6,5,6,4,4,4,4,6,4,2,1,1,2,2,26,8,2,3,-999,-999,3,-999
SKOtzZaSBGtKJezsCTYUQs1QrvnJ-e-Whnduh5I39xXnei4u5xQY770cAkcG1OfL,GB,4,6,5,3,2,3,5,5,4,3,6,5,6,4,1,3,2,3,3,20,3,2,4,3,2,2,3
SKOtzZaSBGtKJezsCTYUQs1QrvnJ-e-Whnduh5I39xXnei4u5xQY770cAkcG1OfL,CC,6,5,5,6,4,6,6,5,6,6,5,4,6,5,2,1,1,2,1,20,3,2,4,3,-999,4,4
KVICeTF1roHfmDFYw6dQ-uXA0LczwtSv5sn6YO3hFlKhBogE-TwTOW81QyTOH9uQ,GB,7,7,7,5,6,6,5,4,7,7,4,3,3,7,1,2,1,4,1,27,11,2,1,1,1,1,1
KVICeTF1roHfmDFYw6dQ-uXA0LczwtSv5sn6YO3hFlKhBogE-TwTOW81QyTOH9uQ,CC,7,7,6,6,6,6,6,6,7,6,5,5,6,6,2,2,1,2,2,27,11,2,1,-999,-999,1,-999
MroJxtQqjeJPsRlItN8lxhBcoWAZ-q_vijdLsLA-UkqdGEoXse7HixmO7dF8dfys,GB,3,3,3,3,3,3,2,4,4,5,5,3,3,4,1,2,3,3,3,21,5,2,1,1,1,1,2
MroJxtQqjeJPsRlItN8lxhBcoWAZ-q_vijdLsLA-UkqdGEoXse7HixmO7dF8dfys,CC,5,5,4,5,4,5,5,5,4,5,5,5,5,5,2,2,2,2,3,21,5,2,-999,-999,-999,-999,-999
b7wlgfPbmIO57EhH7_UZgI-1AMZSC8QmezfJbSYiUHeyoNhXn5a5Ym7_a6VPFwFn,GB,2,3,2,2,2,3,4,4,4,3,4,3,3,3,1,2,2,2,1,21,5,2,1,1,1,1,1
b7wlgfPbmIO57EhH7_UZgI-1AMZSC8QmezfJbSYiUHeyoNhXn5a5Ym7_a6VPFwFn,CC,6,5,5,5,7,7,6,5,4,4,5,4,5,4,2,1,2,1,1,21,5,2,4,-999,-999,-999,-999
JGqDdrUREqtQT4MZC7zFSNYrERCGKq4FaoQyAhUvkpG41IVshk1SsRZXsnk0reOO,GB,4,4,4,4,7,4,4,4,4,4,1,1,1,1,1,1,4,1,4,NA,NA,NA,1,1,1,1,1
d_nRgcsRqD6EBPH3czV3KoikojcuFbl6Y8l4VphLNZk7UNxabr24YpW2uUmsZP7G,GB,3,5,4,3,4,5,3,3,4,4,4,4,4,4,1,3,3,4,3,23,9,2,1,1,1,2,1
d_nRgcsRqD6EBPH3czV3KoikojcuFbl6Y8l4VphLNZk7UNxabr24YpW2uUmsZP7G,CC,5,5,5,5,5,5,5,5,4,4,4,4,5,4,2,2,3,4,3,23,9,2,3,1,1,3,1
Ww6VSVoUMFgn0mv7VfXtoAycMkLPt-gl6uRCs1AsWAvldiUg9qHMQW8vuVFfRmEP,GB,5,5,5,5,5,5,6,6,4,5,4,5,6,4,1,3,2,3,3,20,1,2,3,4,3,4,4
Ww6VSVoUMFgn0mv7VfXtoAycMkLPt-gl6uRCs1AsWAvldiUg9qHMQW8vuVFfRmEP,CC,5,5,5,6,6,5,6,5,6,7,5,6,5,5,2,3,2,3,2,20,1,2,3,2,2,3,2
UgAxSPY9RQCgReHvoRlyy7EvB8TsWKWMZyoMpxJFwpv58GH3ySJHvaezwbjqeTMH,GB,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,4,1,28,10,2,1,1,1,1,1
UgAxSPY9RQCgReHvoRlyy7EvB8TsWKWMZyoMpxJFwpv58GH3ySJHvaezwbjqeTMH,CC,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,1,1,1,28,10,2,4,1,1,4,1
YnUOKokrYAVV0rBlCnpyZLVGtkvUaAyYII03JEjFTECiFECHnifeW_rW9RfYplBh,GB,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,3,3,26,13,2,1,1,1,1,1
YnUOKokrYAVV0rBlCnpyZLVGtkvUaAyYII03JEjFTECiFECHnifeW_rW9RfYplBh,CC,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,1,1,1,26,13,2,-999,-999,-999,-999,-999
zOzqsnE4PCaanbZtyIegZvYAfVHfhFI0edodWXuQcYLiDqjskBqZynDyE5kqAI1y,GB,6,6,5,6,4,6,7,7,7,5,7,7,7,5,1,1,1,1,1,23,8,1,1,1,1,2,1
zOzqsnE4PCaanbZtyIegZvYAfVHfhFI0edodWXuQcYLiDqjskBqZynDyE5kqAI1y,CC,6,6,6,6,6,6,7,7,7,6,7,7,6,7,2,1,1,1,1,23,8,1,-999,-999,-999,1,-999
0LbDGn8sF0BH9pU2NeeCGN4Rh-rWAePSZAHo-83PElqmqLt8WNSXb7_Y2_HAXjxw,GB,3,4,4,4,4,5,4,3,3,3,4,3,5,3,1,3,3,2,3,26,8,2,3,2,3,-999,-999
0LbDGn8sF0BH9pU2NeeCGN4Rh-rWAePSZAHo-83PElqmqLt8WNSXb7_Y2_HAXjxw,CC,5,4,5,5,5,5,5,5,4,5,5,5,6,6,2,2,3,3,2,26,8,2,2,-999,3,3,3
R4Aef5szQmhpBo9QrIzPC8mzIARfDyK4paUjc7BUnuhHKJF9H3RdQdeA8AI2Qu9z,GB,4,3,3,3,3,3,5,5,4,5,3,4,4,3,1,3,3,2,3,21,4,2,2,2,3,4,3
R4Aef5szQmhpBo9QrIzPC8mzIARfDyK4paUjc7BUnuhHKJF9H3RdQdeA8AI2Qu9z,CC,6,7,5,6,5,5,6,7,6,6,6,5,6,6,2,3,4,2,2,21,4,2,3,3,4,4,4
vF-wbrcYuxI7NHxR5YduhbJi-fbeqSiDg8uhBI5g5f7_ZzXKqlC6m3G6Inbfzajv,GB,6,5,5,5,3,6,6,7,4,6,4,4,6,4,1,1,3,1,4,28,16,1,-999,-999,-999,1,-999
vF-wbrcYuxI7NHxR5YduhbJi-fbeqSiDg8uhBI5g5f7_ZzXKqlC6m3G6Inbfzajv,CC,7,6,4,7,6,4,6,6,4,6,4,5,6,4,2,1,3,1,3,28,16,1,3,-999,-999,3,-999
YBrRqWzk2C3Fgw8OtHp2ZivfcW3iFaeximocwA_X8GqRmhbmMFr10I7Mi6eklRpN,GB,2,3,3,1,2,2,2,1,4,3,4,2,1,4,1,2,3,3,4,19,3,2,1,1,1,1,1
YBrRqWzk2C3Fgw8OtHp2ZivfcW3iFaeximocwA_X8GqRmhbmMFr10I7Mi6eklRpN,CC,5,4,4,4,5,4,4,4,4,4,4,4,5,4,2,1,1,1,2,19,3,2,2,-999,-999,2,-999
kBhl_X4m76ot-IYGT3BYYlktu4VIG7DuOTdvjYsZcAMCYpaeNgrCWJmZFbC5ZcFI,GB,5,3,5,6,4,6,5,6,5,5,5,5,5,4,1,2,1,2,1,23,9,2,1,1,1,1,1
kBhl_X4m76ot-IYGT3BYYlktu4VIG7DuOTdvjYsZcAMCYpaeNgrCWJmZFbC5ZcFI,CC,4,4,4,4,4,4,6,6,6,5,6,6,4,5,2,2,2,2,2,23,9,2,1,1,1,1,1
Tnl2S9O2xhP9TkUSRGUOnt1QR28QmT4tCTBymYIHdyNcQ5HgoKVMnZlNI-UkAz0C,GB,6,6,6,6,5,7,6,6,6,6,6,6,6,6,1,1,1,1,1,22,7,1,1,4,-999,4,-999
Tnl2S9O2xhP9TkUSRGUOnt1QR28QmT4tCTBymYIHdyNcQ5HgoKVMnZlNI-UkAz0C,CC,7,7,7,7,7,7,6,6,6,6,6,6,7,6,2,1,1,1,1,22,7,1,4,-999,4,4,-999
c7QrUmdFdEO0ukjM6BGz7iuTfOZMx1rm9ABjLL0tR8ajGzRxG4HzKN-k1wL7Wexy,GB,4,6,5,3,5,6,4,4,4,3,5,4,4,3,1,2,3,1,3,24,11,2,1,1,1,1,1
c7QrUmdFdEO0ukjM6BGz7iuTfOZMx1rm9ABjLL0tR8ajGzRxG4HzKN-k1wL7Wexy,CC,6,6,6,6,4,6,5,5,5,5,5,5,5,4,2,1,1,1,3,24,11,2,3,-999,-999,3,-999
TCTv_l6ZMjpWSfpQco_peNIMVBRXSCJ7md8x_rXahpQi1EnuD4mRzb4d5TDVWI2F,CC,5,5,5,5,4,5,6,6,6,6,6,6,5,6,1,1,1,2,1,23,9,2,4,3,2,2,4
TCTv_l6ZMjpWSfpQco_peNIMVBRXSCJ7md8x_rXahpQi1EnuD4mRzb4d5TDVWI2F,GB,3,4,4,2,4,3,4,2,3,4,4,4,3,4,2,2,2,2,3,23,9,2,1,1,1,1,1
aKyIe7iHOmCWGMym1AvSNE92yX8WSIQbs8-LgCr_zjVxyn3jfcrBTyyyB8g2vDw4,CC,4,5,5,4,5,5,5,4,4,4,4,4,5,4,1,3,3,3,3,19,1,2,4,-999,-999,3,-999
aKyIe7iHOmCWGMym1AvSNE92yX8WSIQbs8-LgCr_zjVxyn3jfcrBTyyyB8g2vDw4,GB,6,6,6,6,6,6,5,5,5,5,5,4,6,5,2,2,3,2,3,19,1,2,4,1,1,1,1
iGgGUcdLWO6zsRnTqY3x0covgAtM_NQ89W3koyRnm_B6ETruyLG_CNNpuVFwJ9B6,CC,6,6,5,5,6,6,5,5,5,6,5,6,5,5,1,1,1,3,1,19,3,1,3,-999,-999,2,2
iGgGUcdLWO6zsRnTqY3x0covgAtM_NQ89W3koyRnm_B6ETruyLG_CNNpuVFwJ9B6,GB,6,6,5,6,5,6,5,5,6,6,6,5,5,5,2,2,1,3,1,19,3,1,4,4,4,4,4
Qf6p6b7OM17VmHAeonFm-qSijqnjuGg_4axJ9iHRBaBUbklQLRkd8gYbbDF0KSbQ,CC,7,6,6,7,6,6,7,6,6,6,7,7,6,6,1,2,3,1,3,21,5,1,1,-999,-999,-999,-999
Qf6p6b7OM17VmHAeonFm-qSijqnjuGg_4axJ9iHRBaBUbklQLRkd8gYbbDF0KSbQ,GB,6,6,6,7,6,6,5,6,6,6,6,6,6,5,2,3,1,1,1,21,5,1,1,1,1,1,1
Zy0n77D_iwv2f4cJ3tcoWj1EoLY5PijSyBkU3ncLRdGgEFbyJ2x4CEy3wnTfzuNX,CC,6,7,7,7,6,7,7,7,6,7,7,7,7,7,1,2,1,1,2,20,1,1,2,1,-999,2,3
Zy0n77D_iwv2f4cJ3tcoWj1EoLY5PijSyBkU3ncLRdGgEFbyJ2x4CEy3wnTfzuNX,GB,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,1,1,1,20,1,1,1,1,1,4,1
iw67v-6bSTViwwwA3ITr9j6TwwwsiuBM42efCvE0BcRAWnqj7ojZ4aGEQL0ZSRYo,CC,4,5,5,5,5,5,3,3,3,4,4,4,4,3,1,3,2,3,2,25,10,2,2,-999,-999,2,-999
