session,created,modified,ended,expired,treat,treat1,treat2,first_topic,abs1_tsm_1,abs1_tsm_2,abs1_tsm_3,abs1_tsm_4,abs1_tsc_1,abs1_tsc_2,abs1_tsc_3,abs1_tru_exp_1,abs1_tru_exp_2,abs1_tru_exp_3,abs1_tru_exp_4,abs1_tru_exp_5,abs1_tru_exp_6,abs1_tru_int_1,abs1_tru_int_2,abs1_tru_int_3,abs1_tru_int_4,abs1_tru_ben_1,abs1_tru_ben_2,abs1_tru_ben_3,abs1_tru_ben_4,abs1_tch_1,abs1_tch_2,abs1_tch_3,abs1_tch_4,abs1_tch_5,abs2_tsm_1,abs2_tsm_2,abs2_tsm_3,abs2_tsm_4,abs2_tsc_1,abs2_tsc_2,abs2_tsc_3,abs2_tru_exp_1,abs2_tru_exp_2,abs2_tru_exp_3,abs2_tru_exp_4,abs2_tru_exp_5,abs2_tru_exp_6,abs2_tru_int_1,abs2_tru_int_2,abs2_tru_int_3,abs2_tru_int_4,abs2_tru_ben_1,abs2_tru_ben_2,abs2_tru_ben_3,abs2_tru_ben_4,abs2_tch_1,abs2_tch_2,abs2_tch_3,abs2_tch_4,abs2_tch_5,tsm_1,tsm_2,tsm_3,country,country_oth
nCbPjTpA4XHdTbsIphTCy-RhyW9YtKUz6ExD32vBjsBh2UM4IbUxnFe8raXrpDET,2020-12-17 14:21:06,2020-12-17 14:22:18,2020-12-17 14:22:18,NA,cc,cc,gb,moral,3,3,3,2,2,2,2,5,4,5,2,3,3,3,3,2,5,4,3,4,3,3,3,4,2,3,3,3,2,3,2,2,2,3,4,4,3,4,3,3,4,2,5,4,5,5,4,3,2,3,3,3,2,3,3,2,NA
mgkVKuOHRuM0YNgtpIPzVo_cDoRFmeSBdKbqBB08Qp8Mcl5tsSgm0yEpccifwGGc,2020-12-18 08:54:48,2020-12-18 09:06:18,2020-12-18 09:06:18,NA,gb,gb,cc,robot,2,2,2,1,3,1,3,2,2,2,3,4,3,5,2,3,2,3,3,3,5,2,1,1,2,1,1,2,2,3,4,2,4,2,2,2,2,2,2,2,1,2,1,1,1,1,3,3,-999,-999,3,-999,4,4,3,1,NA
1Cc68iVpc54gyTwf03G9fJQ2bJbM_rNFmEr_BgIH7XLXkGsLPMrwKyMCEObHjnQv,2020-12-18 08:57:11,2020-12-18 09:09:45,2020-12-18 09:09:45,NA,cc,cc,cb,moral,3,3,2,2,3,3,2,3,1,2,2,3,3,4,2,4,4,5,6,3,3,3,4,-999,2,4,2,4,2,4,2,3,2,2,3,2,2,2,1,4,4,4,4,2,4,3,3,4,4,4,3,4,4,4,3,1,NA
01RcfkcLwzr_2gdZvdeV0FR4XTlP6YtUEiPSQL04b8aG-X3upURvReFcTextNc-S,2020-12-18 09:00:14,2020-12-18 09:08:48,2020-12-18 09:08:48,NA,gb,gb,cc,robot,4,4,3,4,1,3,2,3,3,3,3,3,3,4,4,4,3,6,3,6,4,1,1,1,1,1,4,4,4,4,1,1,1,6,6,5,6,6,6,4,4,6,5,4,4,7,5,1,1,1,2,1,3,4,4,1,NA
55XpxNBwrvmkIuaMpBJIkPpikVEmNl3kQXdNfDZevemfmy4rSmzS9Eq3idbc-SJa,2020-12-18 09:00:58,2020-12-18 09:09:49,2020-12-18 09:09:49,NA,cb,cb,gb,robot,1,2,2,4,2,3,2,2,1,1,1,1,1,1,1,2,7,2,2,2,2,4,4,1,3,4,4,4,4,4,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4,4,1,1,NA
hGng6VFFNf83UupWzgA2VcZPntwKz91bz-pSilegU5FFtRpAwePAqv30eYLpGyUo,2020-12-18 09:01:50,2020-12-18 09:06:42,2020-12-18 09:06:42,NA,cb,cb,gb,moral,2,3,3,2,2,2,2,4,6,4,6,4,4,4,6,4,6,6,2,4,4,2,3,2,2,3,3,2,2,2,3,2,3,6,6,6,6,6,6,6,6,6,2,4,4,6,4,3,2,2,3,3,4,2,2,3,NA
YuligZuEei8gw_3qKybUn-t-WZall4rECtEuCtZWXrwR83gWb-EUE8C9-1QrumYG,2020-12-18 09:02:03,2020-12-18 09:05:33,2020-12-18 09:05:33,NA,cc,cc,cb,moral,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-999,-999,-999,-999,-999,2,2,2,1,NA
WJOVNzIkyT_kZ7H05pUzQRYQaTmMzzhGpkT7Km6C1R8ZvzU7dBDftlB_avTTCrqj,2020-12-18 09:03:54,2020-12-18 09:30:41,2020-12-18 09:30:42,NA,gb,gb,cc,robot,4,4,3,4,2,2,2,2,6,6,6,6,6,6,3,6,6,3,3,6,6,1,1,1,1,1,4,4,4,4,3,2,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,-999,-999,-999,-999,-999,4,4,4,1,NA
kuRIsouQyG1alleFeiIM94GhXFUuPZqBT5SJwu0zavbVNNmNqyqAEBSEwUv62FoC,2020-12-18 09:04:20,2020-12-18 09:18:20,2020-12-18 09:18:20,NA,cc,cc,gb,robot,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,-999,3,3,3,4,3,4,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,4,4,3,1,NA
__PInpDB0LD_MiNj22CyH_IOyIRKdJzsYrBno_H0VByYDdzLu7K-JADECWmVJW0y,2020-12-18 09:06:05,2020-12-18 09:14:39,2020-12-18 09:14:39,NA,gb,gb,cb,robot,3,3,2,3,3,2,3,4,3,3,4,4,4,3,3,3,3,3,4,3,3,-999,3,-999,3,3,2,3,2,3,3,2,3,4,4,4,4,4,4,4,3,4,3,4,4,4,3,-999,-999,-999,-999,-999,3,4,2,1,NA
JfRkEGfW1Q696TzoiRRTd83BDgGBjyG3Qs3iOryI8oOyy2fsNBoTlvBYVnVxRCAu,2020-12-18 09:06:07,2020-12-18 15:17:00,2020-12-18 15:17:00,NA,cc,cc,gb,robot,1,4,1,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,2,1,2,3,3,3,3,1,1,1,1,1,1,3,3,1,1,1,3,3,4,1,1,1,1,4,4,4,3,NA
jmXqGDrzzrDuxR2WWaEOXhQCDrMrl8Bss3QmfzJt-KF1iSuEjCavV_qNPvoNG6zT,2020-12-18 09:07:51,2020-12-18 09:21:38,2020-12-18 09:21:38,NA,cb,cb,gb,robot,1,4,2,4,4,1,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,3,4,4,-999,-999,2,2,1,3,3,2,3,2,2,3,2,2,3,3,2,3,3,2,2,3,3,2,-999,-999,-999,-999,4,3,3,1,NA
NRQ0_wBBey7vaCUtl6jezbE_WHE43itbk1X6Dx5z-dgd2RZ3pnk8iJt5BQS9Cqos,2020-12-18 09:09:45,2020-12-18 14:44:00,2020-12-18 14:44:00,NA,cc,cc,gb,robot,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,3,3,3,3,3,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,2,3,2,1,NA
blAMCc3iG-VK9Se0EVwFET-bQltKw41TosKPKcIPFrgpIwi0nc1Y975FR7zuWCrP,2020-12-18 09:32:54,2020-12-18 09:35:53,2020-12-18 09:35:53,NA,gb,gb,cc,robot,2,2,2,2,2,2,2,3,1,2,2,2,2,3,3,3,3,3,3,2,3,3,-999,-999,3,3,3,2,3,3,3,4,4,4,2,3,3,3,3,4,3,3,4,3,4,4,5,2,4,4,4,3,2,2,3,1,NA
bpeDCJ0qmwNMTZIJY1hfz4OxJ3J7EVj0JOBQvusuM_TL0X7Sd8usZYRUtqW3-o-o,2020-12-18 09:45:11,2020-12-18 10:00:26,2020-12-18 10:00:26,NA,gb,gb,cb,moral,2,2,3,3,3,3,2,5,4,5,5,5,5,3,3,4,5,3,5,4,4,3,3,-999,3,-999,3,2,2,3,3,2,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,-999,4,3,3,3,3,4,3,1,NA
1XmVFSbwHE2n4_vORK8YqkTySq0wUdFSRgyBImjS_00UoYq0m1PdNaPlEreQc94z,2020-12-18 09:46:15,2020-12-18 09:52:07,2020-12-18 09:52:07,NA,gb,gb,cb,robot,3,2,2,3,2,3,3,3,3,3,3,4,2,4,4,4,3,4,4,2,3,3,3,4,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,3,4,3,2,1,NA
kH0DnySk4M_GBv3zaHi2WVuw1CsgBZXBVLvxdfp-OdxIYLLzW_zjmADXrGxqa3ro,2020-12-18 10:01:09,2020-12-18 10:18:13,2020-12-18 10:18:13,NA,gb,gb,cc,robot,3,3,3,3,2,3,2,4,4,4,4,4,4,4,4,4,4,5,4,4,4,1,1,1,1,1,2,3,3,3,2,2,2,3,4,4,4,3,3,4,3,4,4,4,4,4,4,3,2,2,2,2,3,4,3,1,NA
H3d7WB_dmNVFGcvJbEDJ9md2-MFaFsNsi5Wh1KP9y5v0AoKlP0dUQ1_OYz7CScNU,2020-12-18 10:17:51,2020-12-18 10:24:57,2020-12-18 10:24:58,NA,gb,gb,cc,robot,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,1,-999,1,1,1,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-999,-999,-999,-999,-999,4,4,2,1,NA
fYG3EL6ixDvPKy75k9Jzm9YiFGhyD9KPkXLhcybBdynNnY-ZX0sMZkf8K-Yo0PCJ,2020-12-18 10:20:34,2020-12-18 10:27:41,2020-12-18 10:27:41,NA,cc,cc,gb,robot,2,4,2,4,3,1,4,1,1,2,1,2,2,1,1,2,1,2,1,2,2,4,4,3,4,-999,3,4,3,3,3,1,3,2,2,2,1,3,2,2,3,3,2,3,2,2,3,4,4,-999,4,4,2,3,1,1,NA
iwHZZ2me3qU3hXEdJsUDeUwQA0GQCBu9ofTK03RKqvyXSPYlEkfi95UHmrA_Y_0z,2020-12-18 10:32:54,2020-12-18 10:41:13,2020-12-18 10:41:13,NA,gb,gb,cb,moral,4,4,2,4,1,4,1,7,4,3,6,4,3,4,6,6,7,6,7,7,3,2,2,2,1,2,2,2,2,2,2,3,2,6,6,4,5,3,5,2,4,2,2,3,4,3,3,3,4,4,3,4,1,4,1,1,NA
Fprw2q3bL5VR3yamA0f42uZbjFf6tTyf9VkVP2coBvXh94G6jb3PzrIxnsZHRemr,2020-12-18 10:55:11,2020-12-18 10:57:35,2020-12-18 10:57:35,NA,cc,cc,cb,robot,2,2,2,2,3,2,3,1,1,1,2,2,1,2,2,2,2,2,2,1,1,3,3,3,3,3,2,2,2,2,3,2,3,1,2,1,2,1,1,2,1,2,2,2,2,1,2,3,3,3,3,3,3,4,3,1,NA
VVSMVY3V5qVfSAdr_QeGDQXYBUddPkY2ebznxNvcSdQeouJyEvrJDRsPo5MTIOWR,2020-12-18 11:05:28,2020-12-18 11:12:49,2020-12-18 11:12:50,NA,gb,gb,cb,moral,2,4,4,3,2,3,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,3,1,2,3,2,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,3,1,NA
u5zfpBrg15BKWNhMJF-rfZzLLrU1HmDPWL9YpRMSO7y6ChwUvwkWZfeuFFxsjbCQ,2020-12-18 11:09:12,2020-12-18 11:14:26,2020-12-18 11:14:27,NA,gb,gb,cc,robot,4,4,4,4,4,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,1,1,1,2,3,3,3,3,3,1,1,7,7,7,7,6,6,7,7,7,7,7,6,6,6,3,2,1,2,3,2,2,2,1,NA
2UuezPSEhxjqZcDixmuAE0GD1pUkdWSjiai_EnPIfnjbHhcqHItHXq_BLUYoBD-b,2020-12-18 11:25:00,2020-12-18 11:36:57,2020-12-18 11:36:57,NA,cc,cc,gb,robot,3,3,2,3,3,3,3,2,2,2,2,4,4,2,2,2,2,2,2,4,2,-999,-999,-999,3,-999,2,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,-999,-999,-999,-999,-999,2,3,2,1,NA
DjcM7CwqH9s7o7aoKQAn7LKtFaclMB_ey3Pc2609ph-VYi3BNO0DhhS_6gyPKoWo,2020-12-18 11:29:58,2020-12-18 11:37:15,2020-12-18 11:37:15,NA,cb,cb,cc,robot,3,3,1,3,2,2,3,3,2,3,3,3,3,3,2,2,2,3,3,3,2,-999,-999,-999,3,-999,2,3,2,3,3,2,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,-999,-999,-999,3,-999,2,3,2,1,NA
b-x6XdomJ7yZY25aGqsq3ViXS4W4DMcVBlO9VddUC_pQP8ymMW4DW_hXx285iNaP,2020-12-18 11:46:56,2020-12-18 11:53:22,2020-12-18 11:53:22,NA,cc,cc,gb,robot,3,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,-999,2,2,3,2,2,2,2,3,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,1,2,3,3,3,2,3,3,2,3,4,NA
8vf9vbz5BMLUEGo656TSO7VKU8l5UOSeC8kE2koeoupWHkQ9RsvRGYgskUCnhsur,2020-12-18 11:52:44,2020-12-18 11:59:25,2020-12-18 11:59:25,NA,cb,cb,cc,moral,3,3,4,3,2,2,2,2,1,1,1,1,1,1,1,2,3,3,2,3,3,4,4,4,4,4,1,4,2,4,3,3,3,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,1,1,1,1,4,4,2,1,NA
6Au2u1_kfGnMnfvK7f5aiKx1ZYMH1QHM--s3kT1lYODvsnM6KueF4DQvSDA7dsPO,2020-12-18 12:09:56,2020-12-18 12:20:42,2020-12-18 12:20:43,NA,cc,cc,cb,moral,2,1,2,1,2,3,3,1,1,1,1,1,2,2,2,2,2,1,3,2,2,3,3,-999,4,3,2,2,2,3,2,2,3,3,1,2,2,2,2,3,3,2,2,3,3,2,3,2,4,4,2,4,3,3,3,1,NA
ATICLi0955pY-2YktMwsVe5HzjuV3tJGyyoStS3JMxCGS6S7jLlx2co0-_LIV_ib,2020-12-18 12:10:42,2020-12-18 12:13:18,2020-12-18 12:13:18,NA,cb,cb,cc,moral,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,3,3,3,1,NA
NzTdFXAWL7s0dHZvH80yWNW1QsrUwMPNlERqO_h2U3f_spFDoj3St70uivKulE1G,2020-12-18 12:42:32,2020-12-18 12:59:28,2020-12-18 12:59:28,NA,cb,cb,cc,moral,1,2,1,3,4,1,4,3,2,3,2,3,4,2,2,2,2,1,1,2,2,-999,3,3,-999,3,2,2,3,4,2,3,3,6,2,3,3,4,4,3,2,7,6,5,7,6,2,-999,-999,-999,-999,-999,2,4,3,1,NA
quAMO71YWNI0fatf5-RxyrUisvi_i_HHjmlpedVnWkgAB9G9INKLvXSIfewSADeb,2020-12-18 15:12:40,2020-12-18 15:14:10,2020-12-18 15:14:10,NA,cb,cb,gb,moral,3,1,2,1,4,2,3,3,2,4,5,4,4,2,2,2,5,2,3,1,3,4,3,3,4,4,3,2,3,4,3,2,4,3,4,2,3,4,4,3,4,1,2,3,2,4,2,3,2,3,2,4,4,4,4,1,NA
TqlBSf9jLsCavvTnsN1_XhGx3z_eLNCBJm1P_R2pHiVPvePpqTrSvYzfkXYOu2fm,2020-12-18 15:23:19,2020-12-18 15:34:22,2020-12-18 15:34:22,NA,cc,cc,cb,moral,3,4,4,3,3,2,3,1,1,1,2,1,1,1,4,4,4,4,3,3,3,1,1,-999,1,-999,1,2,2,2,2,3,2,2,2,2,2,4,4,3,2,3,2,2,2,3,4,4,4,4,4,4,4,4,4,1,NA
WY-rzeTzOLhhJfCLnNKfixXXU8MZ9wEYgOVQmILmKAiJkg779nsm6YDkcJVSu3iF,2020-12-18 15:34:51,2020-12-18 15:39:26,2020-12-18 15:39:26,NA,cb,cb,gb,moral,2,4,3,3,3,3,3,1,2,2,1,1,2,4,6,3,2,3,3,3,3,4,4,4,3,4,2,2,3,2,2,2,2,4,4,5,5,4,3,5,5,5,5,4,5,4,5,2,2,1,1,1,2,1,2,1,NA
YpEl1VFtU5m2zi6knp-BxUyDkIvyD_d9fpoHG-b2E98wswij6ix8o6O4E0_P8e5y,2020-12-18 15:41:33,2020-12-18 15:43:45,2020-12-18 15:43:46,NA,cb,cb,cc,moral,2,2,3,3,3,2,3,5,3,4,5,4,5,3,5,5,5,4,4,4,5,-999,-999,-999,-999,-999,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,-999,-999,-999,-999,-999,2,2,3,1,NA
Nr_m6c9Mlso_U77i9PD7er86KBnlm1yOhsAHfZJTPHn_c9BP_7axAPQ4rq_uahDj,2020-12-18 17:04:52,2020-12-18 17:11:24,2020-12-18 17:11:24,NA,cc,cc,gb,robot,2,3,2,3,3,3,3,3,3,3,4,4,3,4,5,4,4,5,4,4,3,2,-999,-999,2,-999,2,3,2,3,3,3,2,2,2,2,2,2,3,4,4,4,4,4,4,3,3,3,3,3,-999,-999,3,3,3,2,NA
uDKkFV8gt6LA2ndmQW3m857CfI5MX4dfBmSyiKPnLAfxQxOXXc_snG6Hove7Krzi,2020-12-18 17:42:14,2020-12-18 17:49:25,2020-12-18 17:49:25,NA,cb,cb,cc,moral,2,3,3,3,2,3,2,1,1,1,1,1,4,1,4,3,3,3,2,2,1,3,-999,4,2,-999,3,3,3,2,2,2,3,1,1,1,1,2,1,2,1,1,2,3,1,2,3,3,3,4,2,3,4,4,3,1,NA
VuV44g43hYEEDNZHJx9035K70_MKte7Z3sPi9sGXd-yv9FLey2wuDHUqL0Dmes2D,2020-12-18 17:43:42,2020-12-18 17:46:58,2020-12-18 17:46:58,NA,cc,cc,cb,moral,3,2,3,2,3,2,3,2,3,2,4,2,2,2,3,3,3,4,4,2,2,3,3,3,3,3,2,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,4,2,3,2,3,4,4,4,4,4,4,3,4,1,NA
cpuMXLzBX3gJLSPRiHxa78FPhzq5FeTSromp2w0OqfUITqNcb3NwzApw05zIceL5,2020-12-18 17:44:48,2020-12-18 17:52:35,2020-12-18 17:52:36,NA,cc,cc,gb,moral,3,3,3,3,3,2,3,5,4,4,4,6,4,4,4,4,4,4,4,4,4,1,-999,-999,1,-999,2,2,2,2,3,2,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,2,2,1,2,2,4,4,2,1,NA
NfPn4IRXC-oC11ZA2pZFZmgnTaHR7ztans5GvqaDb2Yf1vMH4ugRmQgVSREy2F89,2020-12-18 17:45:01,2020-12-18 17:50:01,2020-12-18 17:50:01,NA,cc,cc,gb,moral,3,3,2,3,3,2,4,2,1,2,2,2,2,3,2,2,2,3,3,2,2,-999,3,3,3,-999,3,2,1,2,3,2,4,2,1,1,2,2,2,1,2,2,3,3,3,2,3,-999,3,-999,4,3,3,4,3,1,NA
Q31yK_5xMgnd1kiVpfpzQ1-4Mz8JmTxGi6ecyau9CGFid5flnRuzqI4I9wfgamSP,2020-12-18 17:46:20,2020-12-18 17:48:05,2020-12-18 17:48:06,NA,cb,cb,gb,moral,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,NA
hvqKJRkhCUSvHf9RBXiVLuBVuYgal35oHTAo2XUqLR3mn5ZxIPL-YXfwiTgE-One,2020-12-18 17:46:25,2020-12-18 18:00:32,2020-12-18 18:00:32,NA,cb,cb,cc,moral,1,3,2,2,2,3,3,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,4,4,4,4,1,2,1,2,3,2,3,2,2,2,1,2,2,2,2,3,2,2,2,2,2,3,-999,-999,-999,-999,4,4,4,1,NA
OGGIe9jayYwjm2PN8yArCAyaHVATht7zSjtXlUnP8aOfaliCcT9Ifk3rneR8l1QR,2020-12-18 17:47:11,2020-12-18 17:59:10,2020-12-18 17:59:10,NA,cc,cc,cb,robot,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,-999,-999,-999,-999,-999,2,3,3,1,NA
H1ZAZrGk2Gp97Ez1jqm-FrOhNsRTeRKYuQ285CqXzdppi8zCysJdEG1-RkGoQpZq,2020-12-18 17:48:32,2020-12-18 17:51:28,2020-12-18 17:51:28,NA,gb,gb,cc,moral,2,3,2,2,3,3,2,3,3,3,3,3,5,3,3,4,4,4,5,4,3,-999,-999,-999,-999,-999,3,3,2,3,3,3,3,3,3,3,3,3,4,5,3,4,4,4,3,4,3,-999,-999,-999,-999,-999,3,3,2,1,NA
VwP-q3X5NLfrc6J9aWT_vuuDZpSYgYPM5ZX2WWYw2h68dJoeVMYqY7wT05WL7403,2020-12-18 17:50:23,2020-12-18 18:13:28,2020-12-18 18:13:28,NA,cb,cb,cc,moral,4,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,4,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,4,4,4,4,4,1,NA
Xd9q3AQ5CaHxQ6_HdOuJlFFMghW9orLNq8O6OwTFxuwpkICDMCg7LAwoofKiunpH,2020-12-18 18:00:56,2020-12-18 18:13:59,2020-12-18 18:13:59,NA,cc,cc,cb,moral,2,2,1,2,3,2,3,3,3,4,3,4,4,2,2,3,2,3,2,3,2,1,-999,-999,2,2,2,3,2,2,2,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,2,4,4,4,4,3,3,4,4,1,NA
H477s3k7UCikPDQ38eMmy0RA1ljbiMyugthUdnTnHwiC8S8CIrZS02sROV-QRtF2,2020-12-18 18:02:20,2020-12-18 18:04:25,2020-12-18 18:04:25,NA,cb,cb,cc,robot,3,2,1,1,1,4,1,7,5,6,4,4,3,4,4,7,4,6,5,5,6,2,1,3,4,1,3,2,1,4,1,1,2,3,5,6,3,2,4,6,5,1,2,1,3,4,2,4,2,-999,2,3,2,1,1,1,NA
9f1WVy47sq4nyaYi85COsZKcCQKY2IT3Nd-yQn8TUgEbxhTFUGtK-X1FExo1YnkI,2020-12-18 18:02:40,2020-12-18 18:10:43,2020-12-18 18:10:44,NA,gb,gb,cc,robot,4,2,4,4,3,2,2,5,4,4,5,4,4,4,5,4,4,4,6,4,4,1,1,1,1,1,3,2,2,4,2,2,2,4,4,4,4,4,4,5,5,4,4,4,4,4,4,1,1,2,1,1,1,4,2,1,NA
gTcna1o0y6ulxSaLo6gWxd-19NoVXH88CgYM_kWsYbMrNWBGD_vZG_vUjxz5a00I,2020-12-18 18:03:17,2020-12-18 18:33:17,2020-12-18 18:33:17,NA,cc,cc,cb,robot,3,3,3,2,3,2,2,4,4,4,5,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,3,3,4,4,4,5,4,3,4,3,4,5,4,4,4,4,2,3,3,3,3,3,3,3,1,NA
