sex,age,education,session
f,35,app_13,nCbPjTpA4XHdTbsIphTCy-RhyW9YtKUz6ExD32vBjsBh2UM4IbUxnFe8raXrpDET
m,35,L34_7,mgkVKuOHRuM0YNgtpIPzVo_cDoRFmeSBdKbqBB08Qp8Mcl5tsSgm0yEpccifwGGc
m,35,L34_7,1Cc68iVpc54gyTwf03G9fJQ2bJbM_rNFmEr_BgIH7XLXkGsLPMrwKyMCEObHjnQv
m,50,app_11,01RcfkcLwzr_2gdZvdeV0FR4XTlP6YtUEiPSQL04b8aG-X3upURvReFcTextNc-S
m,50,L34_9,55XpxNBwrvmkIuaMpBJIkPpikVEmNl3kQXdNfDZevemfmy4rSmzS9Eq3idbc-SJa
f,50,app_13,YuligZuEei8gw_3qKybUn-t-WZall4rECtEuCtZWXrwR83gWb-EUE8C9-1QrumYG
m,50,L12_1,hGng6VFFNf83UupWzgA2VcZPntwKz91bz-pSilegU5FFtRpAwePAqv30eYLpGyUo
m,50,L34_8,WJOVNzIkyT_kZ7H05pUzQRYQaTmMzzhGpkT7Km6C1R8ZvzU7dBDftlB_avTTCrqj
f,16,L34_8,kuRIsouQyG1alleFeiIM94GhXFUuPZqBT5SJwu0zavbVNNmNqyqAEBSEwUv62FoC
f,35,L34_6,__PInpDB0LD_MiNj22CyH_IOyIRKdJzsYrBno_H0VByYDdzLu7K-JADECWmVJW0y
m,50,L34_8,JfRkEGfW1Q696TzoiRRTd83BDgGBjyG3Qs3iOryI8oOyy2fsNBoTlvBYVnVxRCAu
m,50,L34_8,jmXqGDrzzrDuxR2WWaEOXhQCDrMrl8Bss3QmfzJt-KF1iSuEjCavV_qNPvoNG6zT
f,50,app_13,NRQ0_wBBey7vaCUtl6jezbE_WHE43itbk1X6Dx5z-dgd2RZ3pnk8iJt5BQS9Cqos
f,16,L34_7,blAMCc3iG-VK9Se0EVwFET-bQltKw41TosKPKcIPFrgpIwi0nc1Y975FR7zuWCrP
m,50,L12_1,bpeDCJ0qmwNMTZIJY1hfz4OxJ3J7EVj0JOBQvusuM_TL0X7Sd8usZYRUtqW3-o-o
f,35,L34_8,1XmVFSbwHE2n4_vORK8YqkTySq0wUdFSRgyBImjS_00UoYq0m1PdNaPlEreQc94z
m,50,L34_8,TqlBSf9jLsCavvTnsN1_XhGx3z_eLNCBJm1P_R2pHiVPvePpqTrSvYzfkXYOu2fm
m,50,L34_6,kH0DnySk4M_GBv3zaHi2WVuw1CsgBZXBVLvxdfp-OdxIYLLzW_zjmADXrGxqa3ro
f,16,L34_8,H3d7WB_dmNVFGcvJbEDJ9md2-MFaFsNsi5Wh1KP9y5v0AoKlP0dUQ1_OYz7CScNU
m,50,L12_3,fYG3EL6ixDvPKy75k9Jzm9YiFGhyD9KPkXLhcybBdynNnY-ZX0sMZkf8K-Yo0PCJ
f,50,L34_10,iwHZZ2me3qU3hXEdJsUDeUwQA0GQCBu9ofTK03RKqvyXSPYlEkfi95UHmrA_Y_0z
m,35,L34_8,Fprw2q3bL5VR3yamA0f42uZbjFf6tTyf9VkVP2coBvXh94G6jb3PzrIxnsZHRemr
m,50,L34_8,VVSMVY3V5qVfSAdr_QeGDQXYBUddPkY2ebznxNvcSdQeouJyEvrJDRsPo5MTIOWR
m,50,L12_3,u5zfpBrg15BKWNhMJF-rfZzLLrU1HmDPWL9YpRMSO7y6ChwUvwkWZfeuFFxsjbCQ
m,50,L34_8,2UuezPSEhxjqZcDixmuAE0GD1pUkdWSjiai_EnPIfnjbHhcqHItHXq_BLUYoBD-b
f,50,L34_7,DjcM7CwqH9s7o7aoKQAn7LKtFaclMB_ey3Pc2609ph-VYi3BNO0DhhS_6gyPKoWo
m,50,L34_7,b-x6XdomJ7yZY25aGqsq3ViXS4W4DMcVBlO9VddUC_pQP8ymMW4DW_hXx285iNaP
m,50,L34_8,8vf9vbz5BMLUEGo656TSO7VKU8l5UOSeC8kE2koeoupWHkQ9RsvRGYgskUCnhsur
m,50,L12_2,6Au2u1_kfGnMnfvK7f5aiKx1ZYMH1QHM--s3kT1lYODvsnM6KueF4DQvSDA7dsPO
m,50,app_13,ATICLi0955pY-2YktMwsVe5HzjuV3tJGyyoStS3JMxCGS6S7jLlx2co0-_LIV_ib
m,35,L34_8,NzTdFXAWL7s0dHZvH80yWNW1QsrUwMPNlERqO_h2U3f_spFDoj3St70uivKulE1G
f,16,L34_6,quAMO71YWNI0fatf5-RxyrUisvi_i_HHjmlpedVnWkgAB9G9INKLvXSIfewSADeb
f,50,L12_2,WY-rzeTzOLhhJfCLnNKfixXXU8MZ9wEYgOVQmILmKAiJkg779nsm6YDkcJVSu3iF
f,50,app_13,YpEl1VFtU5m2zi6knp-BxUyDkIvyD_d9fpoHG-b2E98wswij6ix8o6O4E0_P8e5y
f,35,L34_10,Nr_m6c9Mlso_U77i9PD7er86KBnlm1yOhsAHfZJTPHn_c9BP_7axAPQ4rq_uahDj
m,50,L34_10,uDKkFV8gt6LA2ndmQW3m857CfI5MX4dfBmSyiKPnLAfxQxOXXc_snG6Hove7Krzi
f,16,L34_8,VuV44g43hYEEDNZHJx9035K70_MKte7Z3sPi9sGXd-yv9FLey2wuDHUqL0Dmes2D
m,16,L34_8,cpuMXLzBX3gJLSPRiHxa78FPhzq5FeTSromp2w0OqfUITqNcb3NwzApw05zIceL5
m,16,L12_3,NfPn4IRXC-oC11ZA2pZFZmgnTaHR7ztans5GvqaDb2Yf1vMH4ugRmQgVSREy2F89
f,35,L12_4,OGGIe9jayYwjm2PN8yArCAyaHVATht7zSjtXlUnP8aOfaliCcT9Ifk3rneR8l1QR
m,50,L12_3,Q31yK_5xMgnd1kiVpfpzQ1-4Mz8JmTxGi6ecyau9CGFid5flnRuzqI4I9wfgamSP
m,35,L34_8,hvqKJRkhCUSvHf9RBXiVLuBVuYgal35oHTAo2XUqLR3mn5ZxIPL-YXfwiTgE-One
m,50,app_11,H1ZAZrGk2Gp97Ez1jqm-FrOhNsRTeRKYuQ285CqXzdppi8zCysJdEG1-RkGoQpZq
f,35,L34_8,VwP-q3X5NLfrc6J9aWT_vuuDZpSYgYPM5ZX2WWYw2h68dJoeVMYqY7wT05WL7403
f,16,L34_8,Xd9q3AQ5CaHxQ6_HdOuJlFFMghW9orLNq8O6OwTFxuwpkICDMCg7LAwoofKiunpH
m,35,L34_8,gTcna1o0y6ulxSaLo6gWxd-19NoVXH88CgYM_kWsYbMrNWBGD_vZG_vUjxz5a00I
m,35,L34_10,9f1WVy47sq4nyaYi85COsZKcCQKY2IT3Nd-yQn8TUgEbxhTFUGtK-X1FExo1YnkI
m,50,L34_8,H477s3k7UCikPDQ38eMmy0RA1ljbiMyugthUdnTnHwiC8S8CIrZS02sROV-QRtF2
f,16,L12_3,z4nQ0A9n7_0Mfjj7eXCunysq8eXk4n8B6df_Xh3exzFWhePJWOgFMG6WayJ02Tkp
m,50,L12_1,oI6xCvzyG51Wngm0wNuqGoqFTX5suAGi1qjXOdkh2uYAzg5UU0BkLCcj14KXQDyz
m,35,L34_8,lXSRvGTbJSgsAJx6xwbhYoIISbamwmu1LfdQWHiw_GpqYs6igi2HNU7573fWmOVp
m,35,L12_3,SmishPBPIdI11fI9yhY6rY_NHbAetttyCoclcwbME49fy-JtbtllgnS1YZszfUhM
m,35,L34_8,5Pf18pO2Og7WuN5oM-f396LTnqcQti6f5jsoYv-tnl3QaML02W0sOKx84zDcOgB-
m,35,L34_8,iNTz1BEFGcRf5-SZGrbTVZZorn5w5eDAwIbnoW11hn9HlJMupDCOTzyyuTBioJJx
m,16,L12_3,Numbt14bb1nHOJQ5XtqHG1ElMD6L0gtcQTrCKX5BBPQSusRWk72tecIY0JMwiZzN
f,16,L34_7,5Tge1zfhV7ciz8xv9GYP74y7-X96EBBYwmVHFWsL9UjuXq_04z27ZEUHscBKp-O5
f,50,L12_3,-gZbzQTYzOMqGMXs1URihFGFH5Np2xW3X7UtEvp1V5-ipvTQ-IHYNbD8zkmpScWZ
f,16,L34_6,uqWwg0bfyCncfZTVsE-GyNogqeHzxe5CCkWrdMIkib1Ju6j3SzZYkhsWNeYUcrnU
f,50,app_11,a5O-FD7F93zJBpoFfzW2EnfIUBaqZt-YxHxdA9ykLJdXtLS2X7yYdXvjKwTZWw2B
m,35,L34_7,kYpm3HoBKHwUlvvrgbYvoTzTWfzKJ1b9CX7RoK4R9oTnY8TVWva0bJbFhf7T3qaQ
m,50,L34_7,O8Y9zqrVkdwGcfvQ1EQBo_GF9jLai9LjGYREVsmDu1jFGvD_-h58Fu4QaJiHSK_Q
m,35,L34_8,d2pF7kWYz8lSjvrU5qPcR5PTbD3IkmfNdfhi6GmeA0sSZwJJoxr2xReHh1q1Bysc
m,50,L34_8,BB0HuZPOdlRaJVe4ndoLzb3JdYiWaG2OzkWXYPY3WvLzt1KsvdVvmJDpKQsR7ZPd
m,50,app_13,YNK9UP9956WqeLwfVGPGjU3DoQTpyWrBoARI9LixWj3j15rNG3M9iIOTXywGOxs5
m,50,L34_9,2m8vYOMLBX8od6FD6MCw5qZsEiVMEw-JocP9GuoUkRtDHm-UXnss7KlRXP7y-rGq
m,50,L34_8,l-KK6-0epmBrpXXe2NRaalZJyE72un0a0M_y2uU_PmdfJZ0ldfxIrGhee95n7DXH
m,50,L12_3,uic_x9xK93KqouOib6L_r98n35jlroMHb0sSN0WiFC-spQcK41-vYxDgys3Sx4yo
f,35,L34_7,FF-wcg3mcs_q0qitlBlM3YsRz8Cj1zDotzGIigVS4m_VX2qFJHFdKMtmpMLuXSOf
m,35,L34_8,VicfIZOSvJ-4cPXWaoLPh_HPDsWX-lQ0-zW6sVCtcpmuOKET3A7fA40C_36bkzYQ
m,35,L34_8,nWTtqsFOzasndmVeqXZLe2z7qsLQybKOcJpdI9Tl-JgWRu6J4We7ztvRydhsPyLB
f,35,L34_9,ogwuZl7gcWhaXF4D536i_LEHeG61XeUpqitIvzEb8RVIM9nI6yDqy4f-sJZwgMFi
m,16,L34_8,BiZrNLI-NkInsnHtdRCS6ui13GBnk__6o80H-bBBVeq0iTO8bJAR2ZRb-ISWUAhs
m,35,L34_8,fGH_uw7YhCYKaIlGYGGEFA2jfy_CPOLZJzVGfQUPnS0Xv8vl19r1ljvOLyuHTIUH
m,35,app_13,ZrWmev_37yIZgmLwh9LtrAxNqIk8oO15FShsNauksdxPULNlhTXUN-VRNQYbnVBN
m,50,L34_10,fubrmKua_lokKh-XjLS-2ZhZxYggOm76XExO32dprIxYP5KOAY_-koCxZXi7r548
m,16,L34_8,wBK2hFVP6jUnulrzA3J7Xp3nXu71jhwR6_GpEIBdaaNP8vhndUtwYcHmlfnjapk4
f,50,app_13,GEwExAny62QLgJRIIPUbdKhG9DMhirUcfB5iA1utfH2sfEVMyh2ahbp0d_CzCcq9
f,50,L12_4,vmatR0xLstIDOZx6Ob6UOje7xlTWcJX6Z28wRe3Rkt8jcWwE602WPIxJQTqx74yI
f,50,L12_4,ucsMSz9GuXG8TToKGRQNiqcBVmi9v6vRIq_FzPFzpXzo7W5HkrCu1vYDp51ugi4K
f,50,L12_3,PtUQm9ffeTMDC79P5-D576tXejEGSlK2M9M94u8qd7BUjcWsB1TiCcWprEmOdTCp
f,16,L12_3,qu0OapOmHwd6qcEqU34bJ76JGNvm6OhfOqBqnhcPP862OD1Kz0ct6gtINOpKc5KF
f,16,L34_7,vKWc4aTshV171NwwsVvABFpC_las9vPjGQ43IF8aBKZip7WQ0dpm1q0mARoCxQiB
f,16,L34_8,2wK6e_czg-AQhzie5syeGwEbITTaOnQ9IMGZWjruhx9Emc91KT_vO1iWzR_okcfe
m,35,L34_8,2f_cs-h8DABPHMvKiXB559Fd1OTBA_vYRfphwVFZRk8OyCh3nJYdNyayWNW2Ti6v
f,35,L34_7,jzyjLtGQEyuFnDgmjQP5Y4BPYVCSZzI98WT1x_d8PtOM6If5ihA9dwwbD39vxCs0
m,35,L34_8,Jj9xF4QykBfkU65V4lBLdRSYlvSAVveEV71GSMAUr4XHHxx3iN3bzu_Jh20V0SVy
m,16,L34_8,GhuR-oq6Gu4n5m7OrfbM6y8Qjqven4KfSW3I6eFcnPelN7MCd58ouIyPGbyzqvRt
f,50,L12_4,D-B69PBnt3N3MCSaVpeuAs24qziE_pbV3Jgs1EzV64rVHjK5O3to5IeTF6DF6-Ar
m,16,L34_6,GyM5DTcYJAYTsrWL_UgItE2KiXQfE93I4p-yEDIzFB6Artdb-EsDNxyDgeCbKCsP
f,16,L34_8,B2KxTs9QHXjjg3OtZD0PL7EF4zqS_PGOgJYM5xe7rU1oKCJBjjBT2THDsC_BBj2-
m,16,L12_1,G-qSxdwZ_53RYvEcRBULDB1pmiUvDjAsyLdmdgPBPP0MD7tGiPQ4youyT9u3NawC
f,35,L12_2,vOTZlb5BZtmUZyAeXz65p9rSUfZlY_RxKt_YQ2ZyKbgE_WQoqT6RsO5dXWL6t3UO
m,16,L34_8,mZWuVPhoOd7IVZFQYFh9W6lxbl1pknthyHLpWJ7hpeVQBcPWDpT7WgBzVUv2juWi
f,35,L12_2,Rc1wtP3D4TWgI-lIH8zqaYQFmZUQxn9tod2tct93jlgwH0UsM7_Aqcfe8-LIOVME
f,50,app_13,KOOeYWRZz1Cgc94k2meaDX4BT7PJdox8WXnUnRp1d3mRZgRsx-JmXz7PnUHH1wTx
f,35,L34_8,v_bD9TKPeKZqTzZbcmv6NpjMI2bp0a9bkE7lFhCywiIDzPy-wA4n_I4ANAhzkJ1F
f,16,L34_8,psZCicGOxdCNU4G9pShk5deIg9iuOIaKscqlG4xJm_8ihKaRxxkff9Ghp-grAVY7
m,35,L12_2,lyqpi5hP0WeoZkxDHjkXtextRlucyqcG4_zNgXhRPyzLUaGFGnocf1etR2E41HNC
f,16,L34_6,0lut_BLzrutGmcUeem2wPfrHLAihqNxKlcHnlcaPW_i_X4FvCZXbnq8fPDAVQSpy
m,16,L34_10,TsUHF2wQpWcBIwObvtsOfgqhgU8iyRRK1CYwmRSZswdxzgYmQiUhhKmyDeLVVE9H
f,50,L34_9,g-tpaSGqYUaWheFWIdoVsZcw2VbP9H0rU0PJz6ndgDB9k_s5eUdC603kRw7qSC3v
f,16,app_11,zGIJmCKH91bPxrgdzRGHSkbA2rUPfCJGQ8xK0cbKXsJckq0AndZkBdGF9m9HiDDs
f,35,L34_10,ZfqoCk-8vBCBqjAzFzA3447cDmux8FFP64iihyFeoxLrpVZi6OK-cADJyxGZJtYM
f,50,L34_7,KRMfsof6tGdBCMFXzKPgclJeVjXKWQWRynRgtnId3bMgu72pjYkW3mATOTbAGnm1
m,16,L34_10,rCnamKtqFxI7I47Fm1IS2miXisQ6Ajqwyj81kl8M61Y4FfCIvOvCYkK9bp4Yhwa-
m,16,L34_8,y9N2I66WP7c_eojdfoPuV7KeFvw9CdrLZupYWrj1NRfO_miQ-1x2LmoR5WTdLuWr
f,50,L34_8,VVYp6eZalV9tQqYK0zt-rnizXvV5bMJaHs-3p42zVKyopL3AavpiLNbtsAKH6kzR
f,50,L12_2,xwTNDPEgio5_fPl82hxsy2GAe8TIsMHyDRT0OcJs-98fU5CMpLUytAjdBnHawNvJ
f,50,L12_4,k3Fx4bam8kidso1961YnLWRQRbBdYvbJwsjQXYKXkY5bMwnKVa1r8IQ5E__dHDRa
f,16,L34_8,MsqBHPtW42VUiZoLeiGCrffxxTbLw7NsHQoElyeOVPFsFSVy1h98s9jaVBr-M963
f,16,app_12,r40CWpOl53o0suj2sa0D1AdDTyltkAW2nF4OAM4pHDTu7XhxkXt0e3hUjsddD9Tz
m,50,app_13,Zx6_PpGiF1xK5JWFvry6xO7JVWGt7ajXXOK-bKGF8kWaCKmEY4DofkAnALAT2WZ5
m,35,L12_1,rRgNfZMMeM2T2M-D1DRLWgF3wpY3UEyGvv3niEPWdYh2bfMjilyxkd9WOLVtTaGA
f,35,L34_10,PGgtxtW2UaP4FTkFC0gOtnR7CsGaZhevQI5dfYFcm07vu1U8FmzjEMknZFIBYKNu
m,35,L12_4,1KSw3kbSyOCWPRP1kK6TAmKf5J5FL5GAfPTtEY_-pbCZc6paNjfnc_ROMJgv2f1g
m,16,L34_8,Na5Od0InBN9SAaYByNA41XS5TpYfLR4jQ0r5oxuZnf_Z_sz6vK0B_Urud92JAgsw
f,16,L34_8,de4GzvEGCrWW-86uH3YSmzxq7TecOuF0mVewv4mkSw51bDjaQbmPgsBkesvZnWzS
f,16,L34_8,tKBEeLk0GJNZOPLkKRhuraqNrqIokJ-91gMlkFW_OA3aAe_AQ0cyaz2YSuAPfqwQ
m,50,app_11,hUd42ElsBCjTWuRiAGCkbWZX6SK3y-YppGvn9UPUretmUXNLwsuVHqt-MjZz8cV4
f,16,app_12,ijfCsEIZ3Qrm4m_yjtWewyO_iHdRbTEzpvg3Uc7tJN7vBpMVSi8wp6A43wMwX9d-
f,50,L34_7,_vN_cmq8-WGU0XitEzHhvWsVzXhBFI-166d8UBzOm2dr7rhXEpfe-p0gnnetS0i6
m,50,app_13,tVqhPPVC2kLhB_HbldzMidfq488H_KmmkOxwb8uhsBSyzOB2ZZbO7iZfhxR_tAd5
m,16,L12_4,GnzAqos2YgEDsbFdEX3gwbGOjGrbsMkIo8TKiyJ2owG4EvPXS7G5GwOQJJPyBTvy
m,16,app_11,o-QFlw5bIAQU7_dncZ5KnC4qk_YldK0Y0nuqJi_2OzOlUwNr3nH4S9jcMTOVjseK
f,16,L34_8,GVjsMljXAcq_WAZteME7FnK0tpRvQRUX_ZYAE3gf3_Ci932QrirwWd0_IINRNlHI
f,16,L34_9,FHDrOZ591R4JQSSjk3BEiCT1ZRLBAChKXRv6r_0IWC51rh0t_LiHygscg0gaZgSS
f,50,L12_1,pTn1JXGD8YjevR2WC-5kmWfDjyWZttEoRJAKamA-tkGkEAczkO13LYeOWek8HNkD
m,16,L34_10,rgh7qS4kIev1lmscNGQhvcpvSWrTGiKvibKRtKs8knBFr6dNp7rOpIGTidsQ7RJS
