sex,age,education,session
m,50,app_13,oc89IN18K3fwsQ-m17nEVPLzvC_VvTq4Te-61u9AcDPjPFGzPJCxfjFu-Td2vv-K
f,35,L34_8,KrCmFcNfOxsxALKL60GZ61m4x6cwLcm8yIx4wcATD_iYoamPy1yl6bWZgtSS4JaA
m,50,app_5,9OcD_3Nxx1fmDgoatUbt8eu6Fnra8GCGGfkQTbRbQgWuZcDtH7hr5DY_WT5s7TUb
m,50,app_13,r-oiPhiYAeyFracpE1fVvvXDE8Eo3arSMgEUv_pMtDtjlHLyWe_eYSWeYPAFQpsw
m,16,L34_10,OtrS0gSWxU2VZB9B-U11WM-BKBc3i80RcvUIV6DwgvyKbPa1BDe_b-Mch9Lkxmp0
m,50,app_13,aJRnfb99UPPHSVF44v5RU5DvAPaEdraWWvY48D_sbzi5-Crj7ONqe1JLgubWLFI6
f,16,L34_7,zCprDgk14IltozsrFNtzyf1iwqpn8dlImKMP17R9wchwABdZ5UnJmD9KCIar_qRA
f,35,L34_8,LKPocY8QUJSUzacUyRtkyOtj8cHxgaNRmWZuMWDK3jaLUgX3rPqe9JzMF_OFtaSH
f,16,L12_3,p7rsVuy3XV-rMKtS4ICB7z6xH6WBEJ-2LS7SYc0WvpG8-6Y2AMNt9PuA1gLSbqC7
m,16,L34_8,MzWPkJZQlHqPBakM8SPsdMhi8S5jyjtOXm2ze-SxZLZAMV3Jx0X-XbWNjlQ6eLlB
f,50,app_13,J-hiPQ-oyFF5iRuEoo_Jz6tzPiCR3nmSnkgOvMKk-IjH8etRA0QK510AxaVucCK3
m,16,L34_6,1wdX2cAoSikcvBV0VpXkXkjffFrm2PMwywTcJ2rL2zOwAsBtSVhMcNWxtflHX_p1
f,16,L34_8,tuVkWbdaEXI8VsUvz2118JF5e9xXobhMmrk7TfMykc6lwoX7RSt5z4itAavhjGR9
f,35,L34_10,De8AnIwlJ4t2QzC8b39iPRHvl4A-3x_BEUgipzMHuYcJKj9G4soUjDaYLIQeEeGf
f,16,L12_1,PoQNQFycBdMaasZObR9l5jf2_2K22k5oeUPdcQH-J6l8sVY0fw941JO7WT6g7wo5
f,50,app_13,kj698mOjgjv1BTBKQKHu07fml1Q7_fNJMZhwQ-0o5QpiDK264Qpp2CXc578JxYV-
m,16,L34_10,0yejTdaPrDfwhxPr5wL4uDhpgrWHp0_gjT7dENprxUv6zdU9blsLiDFqcbnTtT5E
f,50,L34_8,YLUsHJ7gHUCwxAPzEVPY7HzzGlkfbZuV2Y-p75OkMhWGes8BZCUoRsJyt5Sz-G60
f,50,L12_3,triv9EWHzl5bM8qJNeMYIuev_3Htw-yLTZJtjmrNdgv1c9UbZv8E-8--GDu7_QVc
m,35,app_5,vefXoHE8Nu2IMmQjyUoXHu5X2ORs-nkARBQS7TYm0zGZhW1FzN4p6rZPFaM92x4j
f,50,L34_7,e-vAn3orfSMgBZ9pXUAbVkBN6N_wKAXqvxq0nEz64DL6V4OL1Df-bKUYK-h7J1oR
f,35,L34_8,N7dzUEGlW_lo8MiKIW-sQtV1wsLPkgF8hIUyYt5XzR6X_KCTJ8xIwEyXd0JSxgIP
m,16,L12_3,ch7OFMBWEEVGDhoxoWjvjhB2IpJFkgIw5IwTClVop5OgppSSZupUT7KbVZZg_ebZ
f,35,L34_9,ywsXTxmpXPDxvzmBwY2d-aPQgG0lD97v8sw6oeZHPVss-8iQHREzEI5tjFjqSFII
m,35,L12_4,VkwAYW1oWgcX3vA0SnbIOVoj4KvlzuH-dVy4XJhOglZnHYTpFQNa3Q-a17VSU-FQ
f,35,L34_9,FkeeNzERrW72e4aZC26-TjJtqDZgGkcZERRyvKAfl5ZgCZ1lKg9SS0ido6Nr2dWz
m,35,L12_3,KnmjRNX8JDL9t2oIEDqwQ1zUh26BICIpOIKnsOf3rLbaDuKAJD1CW4pZ1r0HN4AG
m,16,L34_7,MO7MDrYo4X5C4pEGj9BfYSZJKjKKkVXQooL51fOS8XrECnKYBu3m7p7f_jJnAP8W
f,16,L12_4,5FIxXbAQiiorTJM6T2ACd6eW8NErjp-CphfbdF4OP2sM1jz_Ml_Jdbh0epWqMvfz
m,35,app_5,Y5zvxyFwdvAQNpz52b3kPT-7pGad-Qc5OSxp73yi8amIpZ3rgwUu134tOSF8BP05
f,50,L34_9,RE9vKNTkx-eqq3CPMU41vsSLoJfi0UBKdn0tuAA1HyTnDwaSbR1gs3ySSp5FUgzE
m,16,L34_6,9-n__gpjcwh3Zq-Q7rKoelNJtJuaOwuZIYcrT_3EIPw4U97OtDPAExm5DDvUD8Er
m,35,L12_4,VCThLg7qrwl-f2xmdOjqxJDpuo-Ss6CGQTolERe5guemnFmteSEuse9AIpeo02VS
f,16,L12_1,HYYVxlcW41GHks3m8FHEVs48Zz_4CavgcordwKSoO5PaQABm_nAYQlaleym6frWL
f,35,L12_1,0NgR0NZnC32wtzDIxpGC1-T16UdxRP8PG2eVmujkefwd5VDym6UQOfJFQ0DofHSW
m,16,L34_8,zgO5EtGghQ3v99iH19ihpmFs-icEJ_BpLNEG8GGwQGxSAK2rrbN6HxyYkPbccuXV
m,50,app_13,miQU7siUrQxbYi-YlnuT96tB2BV44I6IBkHfguvY1ngYE1kAemHOzuWaGgWNX4CV
m,50,app_13,Gh10YLw0NwoS8yka-M-Fgst4uKmNmCDC7FA7dhxRHJfxltEdChu4S1aqANSk0Nl2
m,35,app_13,ThR0MCZ94R0RLRSTdToTB42MMkOntGsva5yHmHo9JgLdXLbqKE5e2HCLGZS8G0vW
f,50,L12_2,B_btbF7vPOeP4jHapc7O0ppWlkGou1eLpbZQ86JVMhEGK7taLGzBarcwwdqKUqF3
m,50,app_13,DPjOEbk2NkyTQ8OcwpMmAZ0xtqd2OLJKnnLVOlgYUKrK5CqT0bw4FpFVmD5qU0jj
f,16,app_11,lcbLzTBwADrewStU--qGc01WEvyL2YwYgp-kxA2hoTmE2VSe2iGt2M4B3lAmig7e
f,50,app_13,JES_K5_mkV2hR2ndYBik6O_zinVbVHWNzkCxlPU7QiI28kUwBS2fWWqUmtUOm1Zp
m,50,app_13,L2kagd5ZCt8kBUyexb1U7xJe92VG_fUixwIxzUw9kMLUeYxMB3Z7l2FmTIMkGwpS
m,50,app_13,rsLtA6cHpnGe8L-b5Iqx8LP76PeVwUJGd4NLeqKQNATUlHoKvHKyEtJdLspTfstv
f,50,L12_1,qrUF4F56YdnS75XYYWvxxuQfFJtWIQDBpJ-zKIiXSYQmznijTpQqquSaRJ6UwR_4
f,50,app_13,SqV8zs0IsbOL1wNcq-qmsECfQhoeaa72m1ObQlAljWMhlXg3k8x-nVkulu1Kj0a5
m,50,app_13,vKL7IJFUsRukipFbagi_E6JuBnoPTLSDPdATL_STmaJqBwny1mL5IlCvQvEv-uvb
m,50,app_13,PryKrl2M5VKGjCyUBhrt5jIRTibA75ItRNfxIjOXicSLBd8VQX66kk2PorCMTx4z
f,35,app_13,Kw4Yq4yGo_vrGg0sTP5yQQ3TGpJEe2v2AQCi4pTW1hqrGb6F9-l3tZwdm8C5EUy6
f,50,app_13,hmD6wDr1SwZguu1nyVRlccMFjwJf2EIUALvpoTr1JOX3Y2qbpaWfnLImllhPxizn
m,35,L12_3,UJysojjbCp74cD4o4oSPhy8toLguvcOkXS5BciXCd3DE6rv0usIWWasl7GkkDcAG
m,50,app_13,43jg_vvjXXv8p6NbtxyBfaWZVVtl205YaU6ZHl7kvGiBzHkVLpnrbhkUkXnObS7c
m,50,app_13,7xHBa_g318jtkCHRyTTt0ghIYg-hg6d8kKm3NQQ_WEKKhu4mflTd8m5x5uaTS4iX
m,50,app_13,AUeaYF_QtFlUmHpI3AT98aBlSpHUwRwFCwxEZ2BtwBFPfdjC1Rd-QFUKlgw87JSa
m,16,app_5,-oH790gtwbvmlcRN6SFF68MoJYlyFSph3ZCAWjb0XLOhnAd-ujXN5pvHrwNLIsao
m,50,app_13,rnArUib0_UXOuNSo__XXVPRyb4Hn0T-GjiZF-ZGIHeEQmNf5MF6M9vq70Khs43MA
f,35,app_13,oVK3D8PCkGP85piwVUyE8g5rhoy6qop8VCpgZYdy_gfVzpXoiVLeEZ9Zh7GHGMPv
m,50,app_5,V30fg0oq38n-ymrmokApW6sUT5k6l1M1BjCUjLdlohLhGoi-mLy5cD5SW9Hi8dMD
m,50,app_13,syZnvLDPhm2CM_fmZnMTwhbe3FTMcUndwe0z0nW1rcXnXBQ7W3cZvHJzUrKkO441
m,50,app_13,RyZaGR9LYuKxGQEzrNnYt89oSxye5W5l7LUnQ8MoCU7zCG-Y8GmNKFTyBxDVV8Al
m,35,app_13,-huOfYx3E11IqN5_a8Hr4pXoGwJfPD3UDA2H2CXqv4R16S7SLqZuzmkUZFHp5cfJ
f,50,L12_1,YLL4Z4lq6sHhhAxUbrDLnHEXelAcWHT0rnoLszG9hmkaPg2LE-3szYaVh407Konx
m,35,L12_3,aMoy5ciORJP177pi_BXmpfyeAxUF_k_lZZY3vrHu39prnI1CT20UX6uVOPlR0qL6
f,50,app_13,t-HrKJBK-ux9RAofRiD7BlqGW0HfB8XQHPs9J_kXjpcX948XhX-k2QKwVSxJeOlF
f,35,L12_4,yviGGGFRUwTS30NKB73jVbt-Rjo79j7lwi0iqnj3Rz18qw0eE_HXf7EteooPuzCk
f,35,app_13,5gI_RH5lHnsmYxWoda5GymXzpmo-P3AVuXou4A470ebaB8CbrG7aDdZ7IkDqQ0CK
f,35,L12_4,_fyDn-juXKjwWXBI9VVRJAfEagCXUITFtUXWtfbU0OcxGXySuTC12LaXanXJlRKt
f,16,app_12,6-MnINXkELP5sYvo6U92sL9qQMsCeRdJcGq5D5_Mjz9TGoSJQR1xsRGcQPmrDdGl
f,50,app_13,Yr5KuqXzXlD2U6XHP4i5x0b1a2AS_0vHBthLTlkOQIG30QljkS2ZvQOht-My8Vla
f,35,app_13,HKjkwt3t0W6HV3p8dMFFbavzi1nUEP6d7vjPSImKKSdzQbY3XAThet9BbryjktCL
f,35,app_13,dtCnLJXbupabFWM0Yx-rTrIVaCJQ7Egqt62rlCOqcXQ7jD1AhYm81dAunAXKxlL5
f,35,app_13,z9OABY3qEymdzCP3RG53ffuWhElWBWLk1R9fs5u_W--HWdxi9B9rGbV3Nf6e9qV9
m,16,L12_1,81U9kH9GL4dcoSqTIbLy8X4rgDaQ_b8YEMNFeYT2k9MbX8CuVL0xssX3pQj1yHxN
f,50,app_13,G83szJjOvzCdey1RNWx4xDfOkxQBWAssCkTxdtC0NU-nnh0_BqkZykHAG1ucjZoD
f,50,app_13,mVqW-_d30GZyGDkuGxCGYKx9K46bRX1WTapoeOvwTexty0VkFujr6Br3xEHacj0W
f,50,app_13,7UpN579IRqKX8T8w9UXKK0MfZQzOYfMdt6Vl-CEyCHBP9TlaZ6Cn3ZLfFGHjb_tA
f,50,app_13,-HInCKwJDsLRCtTjMsr0rqH_amdsZ5kARlpZ2if0WGNaisUj4TXj-erMqwK3hWRM
f,50,app_13,bpevfj9aYvl0QyK_jdw0B46v8ubj38UUwwLlEncnTJ_O36r3vaRZKqWM6vQCc0-3
f,50,app_13,S-nezWyAHOK84g1WCG5NsDy0-NEo30jharRUdfBUe4EZJWUqaua7uP4DnxEAfxQo
f,50,app_13,ttm9QWk-5DMtP21qc0k5zoG_8e05hDhVOGuJ6RlTlOMG1ycu0yLUD2JxTTLHkrOl
f,50,app_13,AHhiEhADvFqB6RcbHjq7ytmB3eB36C_GHlakXD_LKxDJ_BOhLOx40egkoXBJjAIK
f,50,app_13,0rlEXbrbbfttQq23rLlkwKkqcJ6PF3M_fCVPlGSEnSpOskoknLGBJFKPmRBaQXLQ
f,50,app_11,O3RhIE9oNje4mWQ0nryaynVxfrEQU2JfN62QPeGIlE6mPjhIKcrNoPcEqL0mJ0a4
f,50,app_13,mZmIY4vVVh4z53qDgR9mGm9bs-ODlz3bDX30MPfWMek0gSxqmwh5UjS8ak-5SPFu
f,50,app_13,hvIFnOYYorQ6XzVIA4mpPtk1Uv-_Zj1TnTt5rK3lP0Xzz5GfUuc3FJ3kWNd30xt1
f,50,app_13,iPkx5VBBP6yEV-JVsuZI3Hp8oGhgLlCi0uqzI1KrpvzpHzxBVnm9E27mtnGdpCyU
f,50,app_13,JzfzVPD07oVmxsCukUh2Jr-I9358qFbPy9z-nNdDj7-KOjnwCU7ap5jelrqY8V5k
f,50,app_11,1TXojqwJzZN9FckSuCom3ow0M8iO9vL_zpSUvM5nWDzzCTM9wC_fH1gV2qeBOY9C
f,50,app_13,-IshUNvWqs82pp0KRTKx42zIH1XYJeHyPjGOLBLMnqLdBVvEl5HcAdTl9UWNCS2d
f,16,L12_3,Z55kO7Z_kWOJf2wisjOzxrfN2nJrVyz_-9AXQcZPUYs3tDuWZb4FkBj6LeQsd65k
f,16,L12_1,lAmwXPJ5ctJOPVK5opO2ejxhx9eYhlvNRudj6nfFR9VfO4YVN1HzUUyEvcDkZrFs
m,16,app_13,DtcwdFWth6A5-7og-yJ58PKyyM7JpDST-1DRIu0lEaIPkHY2KGYTGxdmPG2_kdd6
f,16,app_13,eXwS-f50sLw0qTilla_VRI5KFZVdyNwlldFNK6KguWq_qri7y7PhbLe6xk2aBH9r
f,16,L12_3,ORBISn1I717CwgV9mR8wpVAr5ltxTIiZZoftekY3LYepe9gm54CtQ4YK1QltA0eM
m,16,L12_1,2BHhbQGLKatwipgrCBtcsGhSCQB63vlF0_3pxg2Oy5AwfE7Vw7Q3iuLKO-3Vo3AI
m,35,L12_1,OlKu3BNGRl63efUUnWrNDy6ANRdG3V5vVSv7xwE2gFHTYu3hwTS3XmulW-KBL-3i
m,16,L12_3,sPPP0WR00u9yXxgIWbtMEhmF07jejUkpmnboygVduTI-reCPNkZGhjJnJ1PpUQqT
m,35,app_13,BgTE8WZiwvVLznws9-LTKMBHe8tNtFcnCGaaJN4NLWlnupck022LrcNciPMagFuE
f,16,L12_3,aVk21xRGTv1K9RwULmV5Eya9yDhslKSYvy4XioW5NceJ7b2KzI8jyhCqOvKNZkAm
m,35,app_13,mlGIJeMImQgrsaBmvnkpGBsDTNAevGb7Z6NYAKxV7XfwOqdSTjV7eWSzL1Hy0lBu
f,35,L12_1,kMEZ0PDa6TrFNGEZB6oOU_mACJ9P0gGpvc6AqYYzxd9LtanXSsgVNW6fq3mwJ4BC
f,50,L34_7,OBYDm7N7KtB-4N8iNXiTOlYJ6_dlMOnckyFX8i7OLOzVnKgEqku_ufpucy_RLnpJ
m,35,app_13,917XV_wbC4yOqyq5wnVr-S-3ntZksbO_vOD-UYem6wjkrksub3hbaGIEzhRbuaqA
m,16,L12_3,AYT5qSBKg8Xjw_F6fqva2pDw7KrmhT7tH4-B8ujsT-dMidJfY8yZxLiScNg9YKNp
m,16,L12_2,NZLm5WuDGK2ZWpyoXrcebN07IGhkrgt5Jn5c5Zc431b96W56FHM1WdMwqhGIumPL
f,16,L12_4,0GPEIyBNX2Ob4Teb0-l-khuLKoxtxBJxCwr5ZOZocjsRiXJDTWiGL7pMtf1Liegi
m,16,L12_4,Q5xbCArfSaTwztoHsijCOyXt_SmkIhwDvXG2nzaUTbZ_4rPTaZcqb4GYUT5ATQAu
f,16,L12_3,ILAR7x_TrYCurU4hW1S38S5tSMmwj5VBB10gInaFfwgep-aKW5PuhwQ4dPDI9vGu
m,16,app_5,FUm9hyLUGEwhblAc6fwjp548HcQwPspAicmkUtT7VmtENvbc98XzJ2_K5IFPeaO9
f,16,L12_1,FfMbdQw_zpzPRglRjWR5Ajv9N-7pOhZiSKFK802ZGnrcRJ-DTiy2s0ACWszYrhDm
m,16,app_11,WCXtU83FXSeCsszBE4B17YZvdtSNw1-RmNVgV6aSBm2uUi4mhGIjV8jSVAAzj0mN
m,16,L12_1,qUqw50jlhQBJFQ-EExfw3ZGRQLAZlaSsaDgNAMkUjpQI49z_phn3lHWneL0239L4
f,16,L12_2,5CEWvEd5LOtRrYpbI9ebFe6IxsArZfBauCkliB6nKgFk_cCALwKMk1zji67dbQUy
m,16,L12_4,Cv1JZ7aimpll3_DiyH8h_Q895FBkwvMYUGU4QpIBvU7eTWSNc5K6QCbFvNyc5Z8P
m,16,L12_3,DoV5eBdn2iIRrfAYQbYh6k8eLDiZctP3PUBMzRoV88ddGoUpYZUhl-2aodYrg3z7
f,50,L34_8,1S1uB2OykdnmD8Sv0X06BkER7x0x39CEKIk1o_H9RR6qTfbcamkuoFVa0TGuqU8z
f,50,L34_8,5Q11K4ustu4krSgx6gaDJkyoIoPL-hOxcbLd9dMRfZGNcFQSsV-pj4AJIC7d3x-_
f,35,L12_3,BCMgdqQaYgDYFutHbYcBKaKmP8bsO5xHmxIXTbZ3lJHL7XsXSFfr5gj44CB9RsR5
f,50,L34_7,V4hm1x_ozuwHZwRl3Mx-6KQYjvxXJiZ4XzKKH8q9BMfTyFJP4Xt-8UGHN-xE51BM
f,50,L34_10,9IbYBY2m0RYbQmqPuCkrPLHEXJRCkAednOU5Syr1rRxbDN3jLYu_AV7-zt-6zpzj
f,50,L34_8,GRqsEubla6mElWBhcePRy49Sib-xcDSJy79HFe7JVZW9mz3y2gQk4gWJ3DF2RS39
f,50,L34_8,x-oDKZI5N6lwyoG6_DsuVntp1Bay6fsPsMJL6XNaqTTMu4N3e46Y9XBKnrOU4yMO
f,35,L12_4,TyANE-Vk2Q44au8c6mUjDySpJwqstZX7RZbvlswpRnXnP0FSHvxXfCTBHSwqpY75
f,35,L12_4,ZWo80ZiJBstw0xTk8x34lEwqAOTv8Sc2ZSe4FGsn8f8onKuVPcYxkPawkgybMwHB
f,35,L12_4,qhX3rYE4AJyRUi6pFh_ZAMu-BGTEqJE5FLUlfBVjJAaY6SKxoiTZuyqrg1IsVd3n
f,35,L12_3,Ajc8R0uh9B4wEUYm-KalbsdF3Tq32s2iwmMEtMutfeHbaR7uZAWRlrDgA1FGrVP7
f,35,L12_1,6gajz98uYPPBqYhf6Y8amx3rvc9ZxcS1soQ1YJaku6pBzE-pRcSijtnnhnXjogXk
m,16,app_11,oU23pMWDK45DS6EyDnxsRwVwg9EkvpwGJAqhKXUklaDufsf3qUmQVVws1i-J20rh
